IOC Type,IOC,Context,Source
URL,hxxp://205[.]185[.]113[.]59:1234/[.]inis,8220 Mining Group,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://205[.]185[.]113[.]59:1234/[.]rsyslogds,8220 Mining Group,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://205[.]185[.]113[.]59:1234/xmss,8220 Mining Group,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://agent[.]apacheorg[.]top:1234/xmss ,8220 Mining Group,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://154[.]82[.]110[.]5:1234/win[.]exe,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://155[.]94[.]154[.]170/aaa,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://155[.]94[.]154[.]170/log4j,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,36796319567f5a05571006b874903e87,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
Domain,300gsyn[.]it,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,90ee1a8e8f0ea5085b83b8efe174674a93260b599729bf53e1b140e2acc7d26f,Elknot/BillGates,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://170[.]178[.]196[.]41:1111/pglQLHfm,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://170[.]178[.]196[.]41:35244/qIoPIauO,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://170[.]178[.]196[.]41:8080/UKTPAnRvns,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://47[.]243[.]78[.]246/12,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,5ac6ded41f9a61cd9d026e91af47b695 ,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,84c2ccc2f2a4d4fe71249bad63252f32,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
MD5,eb71a394bcf3e8f83198d51f3f6d7422,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
SHA256,138e372113f10e9caeefddd9fbd52eccb30382d4dc965a74f5be669ee0634c79,Meterpreter,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://172[.]105[.]241[.]146:80/wp-content/themes/twentysixteen/s[.]cmd,Muhstik,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://185[.]250[.]148[.]157:8005/acc,SitesLoader XMRig,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
URL,hxxp://185[.]250[.]148[.]157:8005/index,SitesLoader XMRig,hxxps://blog[.]netlab[.]360[.]com/ten-families-of-malicious-samples-are-spreading-using-the-log4j2-vulnerability-now/
